3.221141e-01,8.191572e-01,1.001636e-01,8.784630e-02,2.576748e-01,7.012912e-01,6.566909e-01,6.436697e-01,1.447060e-01,8.146168e-01,9.129850e-01,9.481917e-02,5.906842e-01,1.498382e-01,9.694282e-01,6.427607e-01,9.059385e-01,6.815845e-01,2.695897e-01,8.290167e-01,8.735640e-01,1.308012e-01,1.947263e-01,8.440034e-01,9.839788e-01,9.576781e-01,2.174708e-01
3.290751e-01,9.560781e-01,6.501314e-01,6.068306e-01,1.925810e-01,2.919262e-01,1.389735e-01,6.768431e-01,1.184077e-01,2.239358e-01,6.909332e-02,2.670862e-01,4.645508e-01,1.071145e-01,3.955002e-01,4.136576e-01,2.341079e-02,1.634721e-01,2.027520e-01,5.359492e-01,2.920519e-01,2.294917e-01,1.359519e-01,8.214095e-01,1.899732e-01,7.860604e-01,2.791528e-02
3.300983e-01,7.206953e-01,6.461365e-01,1.872372e-01,2.677476e-01,8.832026e-01,5.644852e-01,3.100978e-01,9.792723e-01,3.174812e-01,8.042163e-01,1.324320e-01,5.964645e-01,5.635264e-01,3.465564e-01,4.328465e-01,3.507190e-02,8.446168e-01,8.871517e-01,5.167907e-02,3.023953e-01,5.174122e-01,4.043896e-01,9.844531e-01,6.578803e-01,9.853480e-01,6.665754e-02
3.375009e-01,2.467471e-01,4.634788e-01,7.950872e-01,5.292060e-02,9.734210e-01,9.556710e-01,4.023639e-01,1.760398e-02,1.890471e-01,9.746868e-02,9.635553e-02,9.992403e-01,5.190408e-02,6.106975e-01,4.410790e-01,7.144500e-01,4.308528e-01,5.895943e-02,1.247522e-01,8.624234e-01,1.275733e-02,2.385603e-01,6.203258e-02,7.464282e-01,6.219704e-01,8.246671e-01
3.449152e-01,3.574318e-01,7.820751e-01,4.113229e-01,7.539269e-02,8.057839e-01,7.466937e-01,7.922443e-01,2.380158e-01,7.592407e-01,4.806201e-02,8.783809e-01,8.848097e-01,2.318653e-01,3.120198e-01,4.077949e-01,1.983437e-01,5.213919e-01,4.373942e-01,2.559998e-01,3.050768e-01,6.877194e-01,4.069186e-01,5.854184e-01,7.031145e-01,8.793220e-01,9.980012e-01
3.465336e-01,2.010650e-01,2.977270e-01,3.874094e-03,3.315462e-01,3.672498e-01,3.459054e-01,6.354782e-01,6.973103e-01,8.774429e-01,9.401200e-01,5.870179e-01,5.518829e-03,5.909193e-01,7.427351e-01,8.655362e-01,1.419232e-01,5.917972e-01,7.619002e-03,7.527028e-01,7.837014e-01,8.390843e-01,4.690963e-02,9.663387e-01,6.679035e-01,8.004991e-01,4.669910e-01
3.528884e-01,9.642324e-01,1.140295e-01,9.960657e-01,3.161832e-01,3.067078e-01,1.795016e-01,1.714961e-01,6.864627e-01,3.229511e-01,5.899839e-01,3.412365e-02,5.834428e-01,2.427126e-01,9.376175e-01,6.690425e-01,9.373634e-03,6.894675e-01,3.669540e-02,1.715255e-03,4.388457e-01,3.901286e-01,9.308362e-01,7.000854e-02,4.760254e-01,5.764736e-01,1.093875e-01
3.587709e-01,5.015676e-02,9.695332e-01,5.624988e-01,9.049065e-01,5.462763e-02,1.051861e-01,2.284383e-02,1.131925e-01,2.754767e-01,2.339726e-01,9.827388e-01,6.636418e-01,3.218880e-02,7.530229e-01,2.031065e-02,7.099283e-01,8.777322e-02,2.260982e-01,3.072166e-01,2.762483e-01,2.932786e-01,8.024744e-02,2.264718e-01,7.694239e-01,6.081012e-01,3.778463e-01
3.631246e-01,2.511671e-01,2.165418e-01,9.621579e-01,1.871147e-01,1.483849e-01,9.545306e-01,8.554041e-01,6.248304e-02,3.807130e-01,9.995040e-01,7.139709e-01,2.034703e-01,8.683894e-01,4.814011e-01,4.741709e-01,1.585686e-01,5.474994e-01,9.441458e-01,7.902911e-01,6.489215e-01,7.005495e-01,2.029030e-01,5.534015e-01,5.892594e-01,2.890149e-01,4.521856e-01
3.683367e-01,9.142169e-01,4.181040e-01,9.733305e-01,9.619933e-01,9.046883e-01,5.428078e-01,2.710723e-01,9.133534e-01,7.222468e-01,5.995629e-02,8.472749e-01,6.281143e-01,1.041055e-01,6.784069e-01,7.226142e-01,5.264810e-01,8.986535e-01,5.394472e-01,3.997936e-01,8.926003e-01,5.317389e-02,4.300343e-01,7.509810e-01,3.430515e-01,9.253030e-01,9.043081e-01
3.714825e-01,4.984986e-01,5.191346e-01,6.229821e-02,6.915338e-01,1.979067e-01,1.580711e-01,3.995923e-01,3.394449e-01,1.100591e-01,5.043667e-01,7.787310e-02,6.484294e-01,4.618036e-01,5.538705e-01,3.643658e-01,5.376282e-01,2.780601e-01,2.051256e-01,3.762808e-01,2.569219e-01,7.675886e-01,7.821750e-01,7.552361e-01,2.216147e-01,5.087367e-02,1.301040e-01
3.789221e-01,7.959449e-01,7.540540e-02,2.610223e-01,6.351021e-01,9.505106e-01,3.766719e-01,2.519189e-02,8.450055e-01,5.837525e-02,4.991848e-01,9.756745e-01,9.259308e-01,5.690733e-01,7.096394e-01,7.639760e-01,5.683088e-01,3.929603e-01,2.171167e-02,8.023001e-01,5.613493e-01,5.041204e-01,9.004212e-01,4.550330e-01,5.128633e-01,7.555821e-01,4.398971e-01
3.834449e-01,9.511694e-01,9.568309e-01,4.837657e-01,2.019081e-01,4.612332e-01,2.108134e-01,2.820615e-01,7.294381e-01,8.078470e-01,4.576471e-01,2.771200e-02,2.925249e-01,9.727184e-01,1.985062e-01,7.305619e-01,3.413600e-01,3.847097e-01,9.552728e-01,3.208677e-01,7.090544e-01,9.697135e-01,5.690131e-01,6.102702e-01,6.546233e-01,6.927816e-01,8.043514e-01
3.891547e-01,2.121238e-01,1.964951e-01,3.539579e-01,9.064924e-01,6.331349e-01,1.638921e-01,1.207938e-01,4.006685e-01,6.954595e-01,4.619320e-01,4.311334e-01,5.031888e-01,3.575056e-01,4.289207e-01,7.912634e-01,7.927315e-01,7.065123e-01,4.496092e-01,5.515779e-01,3.041273e-02,8.294345e-02,1.272389e-01,5.644209e-01,6.029523e-01,3.904998e-01,3.672749e-01
3.912215e-01,3.884943e-01,1.539314e-02,4.749450e-01,3.570783e-01,6.955185e-01,1.448712e-01,1.891636e-01,8.505456e-01,3.850116e-01,8.229691e-01,9.137450e-01,6.191037e-01,7.902427e-01,6.251162e-01,6.195375e-01,3.733037e-01,2.860996e-02,2.784502e-01,7.024182e-01,3.359272e-01,2.953747e-01,5.739942e-01,2.573327e-01,2.135267e-01,1.151783e-01,3.134291e-01
3.992958e-01,1.888340e-01,9.014733e-01,6.004331e-01,7.902582e-01,6.548825e-01,4.347847e-01,1.111597e-01,5.947078e-01,6.301211e-01,9.501545e-01,4.372011e-01,2.721907e-01,3.436097e-01,1.935130e-01,4.782957e-01,4.851957e-01,1.331632e-01,5.571001e-01,8.891913e-02,1.477484e-01,5.896874e-01,4.704958e-01,1.090163e-01,7.910062e-01,4.861311e-01,1.259453e-01
4.042355e-01,5.221198e-01,5.433175e-01,5.908701e-01,1.956525e-01,2.798075e-01,5.548243e-01,7.871171e-01,2.853801e-01,2.957634e-01,3.292904e-02,9.733946e-01,9.187588e-01,6.365269e-01,3.651820e-01,5.144645e-01,4.377782e-01,7.002285e-03,8.706825e-01,9.329871e-01,2.026629e-01,9.467216e-02,7.337824e-01,5.840214e-01,4.252987e-01,7.329350e-02,5.010851e-02
4.063563e-01,9.271336e-01,2.460608e-01,3.164112e-01,7.653922e-01,1.425599e-01,5.356475e-01,5.314789e-01,1.179191e-02,8.983122e-01,7.504850e-01,2.034323e-01,4.656438e-01,9.266605e-01,8.294067e-01,7.023783e-01,3.291887e-01,4.204769e-02,2.622468e-01,8.200861e-02,2.535448e-02,2.722971e-01,3.020525e-01,8.184699e-01,3.028177e-01,4.706191e-01,7.572075e-01
4.148172e-01,9.330882e-01,5.875146e-01,2.455319e-01,8.172603e-01,4.529870e-01,6.764816e-01,6.257209e-01,5.126372e-01,9.629433e-01,8.571499e-01,3.105505e-01,8.346669e-01,2.916316e-01,2.977076e-01,7.182991e-01,9.343283e-01,7.511489e-01,8.460673e-01,2.537421e-01,5.399466e-02,1.440197e-01,3.611543e-01,3.502363e-01,1.214135e-02,6.440424e-01,7.383061e-01
4.187970e-01,3.214652e-02,5.717216e-01,6.652889e-01,1.492592e-01,8.778454e-01,3.445911e-01,9.300418e-01,3.954140e-01,3.676263e-01,6.611813e-01,5.802309e-01,3.675157e-01,4.021418e-01,9.973228e-02,1.397870e-01,8.975221e-01,9.355306e-01,9.213090e-01,8.980154e-01,9.185370e-01,7.600113e-01,7.270825e-01,3.056515e-01,8.459221e-01,3.134497e-01,8.420568e-01
4.215113e-01,4.564973e-01,6.551049e-01,2.110236e-01,6.816435e-01,7.866110e-01,6.931472e-01,1.433902e-01,6.664601e-01,9.274080e-01,7.381302e-01,6.818450e-01,5.724622e-01,1.912704e-01,3.802688e-01,9.259657e-01,3.531258e-01,6.653067e-01,8.241883e-01,4.560526e-01,8.223680e-01,5.299592e-01,8.780912e-02,9.718945e-01,5.958323e-01,9.137878e-01,5.576422e-01
4.261913e-01,3.397938e-01,6.381321e-01,8.663045e-01,5.157500e-01,9.760424e-01,8.364458e-02,7.345123e-01,1.943722e-01,9.987318e-02,1.062385e-01,3.562680e-01,9.674896e-01,2.548629e-01,1.385383e-01,7.954709e-01,2.496579e-01,9.235094e-01,6.122413e-02,1.434212e-02,1.065113e-01,9.522619e-02,8.924849e-01,1.758246e-01,1.610983e-01,9.673531e-01,7.131182e-01
4.304519e-01,9.179279e-01,5.093900e-01,1.558349e-01,1.109890e-01,1.617134e-01,6.853146e-01,9.424454e-01,8.693396e-02,9.004073e-01,2.601772e-01,4.287847e-01,7.406974e-01,1.362907e-01,3.929443e-01,8.473136e-01,8.437423e-01,7.402751e-01,1.049225e-01,3.273387e-01,9.923243e-01,6.915421e-01,3.157449e-01,1.515429e-01,9.636879e-01,8.934396e-01,8.806342e-01
4.358093e-01,5.880631e-01,5.777848e-01,4.286865e-01,4.720543e-01,4.826153e-01,7.021165e-01,8.304258e-01,4.791024e-01,3.648509e-01,2.359058e-01,3.861250e-01,3.437951e-01,9.694750e-01,6.944933e-01,4.867661e-01,6.279520e-01,9.060571e-01,6.144706e-01,9.956566e-01,7.971855e-02,3.360697e-01,1.892480e-01,6.508166e-01,1.734346e-01,1.143695e-01,4.815095e-01
4.438863e-01,6.697024e-01,2.313220e-01,6.614835e-01,8.471552e-01,3.977047e-01,2.539925e-01,3.436113e-01,1.563380e-01,3.307839e-01,7.963412e-02,1.267920e-01,3.397360e-01,2.214113e-01,9.555273e-01,2.442173e-01,7.735519e-02,3.498721e-01,2.952667e-01,1.606656e-01,9.602313e-01,2.597793e-01,8.810368e-01,2.049280e-03,4.306532e-01,5.357303e-01,3.986862e-01
4.481058e-01,5.183860e-01,4.001195e-01,6.274355e-01,2.742739e-01,5.533395e-01,8.261869e-01,1.055337e-02,3.648863e-01,2.936524e-01,3.159147e-01,3.212320e-01,1.622477e-01,1.969582e-01,9.946144e-01,6.834552e-02,5.452293e-01,7.219479e-01,4.425747e-01,3.927084e-01,7.430874e-01,4.696688e-01,3.721863e-01,4.444599e-01,2.052409e-01,7.655166e-01,5.202645e-01
4.511156e-01,8.471829e-01,9.170469e-02,2.192275e-01,4.912925e-02,2.372593e-03,4.736543e-01,9.519316e-01,9.472679e-01,1.415063e-01,9.862331e-01,5.544890e-01,3.100684e-01,6.088907e-02,7.478488e-01,3.034352e-01,3.243446e-01,4.621488e-01,8.756654e-02,7.141965e-01,9.794093e-01,8.441162e-01,2.864582e-01,6.742773e-01,5.656248e-01,2.591119e-01,7.252802e-01
4.599990e-01,4.219011e-01,6.705885e-01,1.783391e-01,1.183869e-01,6.489555e-01,2.332934e-01,8.120204e-01,1.259940e-01,5.492631e-01,7.743228e-01,5.753369e-01,8.116851e-01,2.129193e-01,2.169275e-01,9.860482e-02,5.780166e-01,3.136366e-01,7.083365e-01,3.176060e-01,6.160461e-01,4.298135e-01,8.627790e-01,3.452693e-01,6.799155e-01,4.080964e-01,1.840401e-01
4.600763e-01,6.255137e-01,7.782648e-01,1.107038e-01,9.842672e-01,6.936586e-01,9.947306e-01,1.848827e-01,4.443916e-01,1.203218e-01,8.062478e-01,8.688657e-01,6.508574e-01,2.035031e-02,8.715436e-01,7.398393e-01,4.337503e-01,8.625804e-01,6.422706e-01,4.977002e-02,8.158164e-01,9.076724e-01,9.892514e-01,1.398913e-02,2.900000e-01,5.708348e-01,9.262558e-01
4.653780e-01,8.074597e-01,3.108110e-01,7.386868e-01,7.265431e-02,5.472000e-01,3.815454e-01,7.596312e-01,1.628233e-01,3.759323e-01,7.308514e-02,6.985796e-01,5.366076e-02,3.480745e-01,1.156347e-01,7.492880e-01,3.848420e-01,8.043015e-02,8.293793e-01,6.162516e-01,8.765331e-01,4.901244e-01,6.252286e-01,1.033938e-01,4.451500e-01,6.266846e-01,6.052453e-01
4.701851e-01,6.438988e-01,8.650206e-01,7.930816e-01,3.876416e-01,4.482494e-01,1.312211e-01,6.990901e-01,2.195336e-01,1.753888e-01,6.963874e-01,3.306615e-01,9.912224e-01,9.018076e-02,9.299785e-01,6.985299e-01,8.378101e-01,1.239987e-02,1.440346e-01,9.851988e-01,8.042392e-01,5.615964e-01,8.898490e-01,8.648892e-01,8.682017e-01,5.055419e-01,5.843328e-01
4.797660e-01,7.947278e-01,7.147745e-01,8.525291e-01,1.007008e-01,4.957833e-01,6.496503e-01,5.677601e-01,2.124520e-01,8.500179e-01,2.986329e-01,4.559168e-01,5.448047e-01,1.180697e-01,1.124323e-01,4.817510e-01,4.748650e-01,1.769036e-01,1.629328e-01,4.447362e-02,3.406158e-01,7.312836e-01,5.877149e-01,3.310680e-01,7.300143e-01,6.188290e-02,3.730698e-01
4.812613e-01,4.838953e-01,7.948526e-01,3.786294e-01,7.270573e-01,4.939984e-01,7.297610e-01,7.949413e-02,2.260299e-01,6.831267e-01,1.031150e-01,4.497954e-01,2.163414e-01,4.986986e-01,2.376802e-01,8.891596e-01,2.625266e-02,9.471297e-01,8.066016e-01,7.309054e-01,9.317891e-01,7.711523e-01,3.812071e-01,3.860106e-01,9.869926e-01,2.063507e-01,2.106940e-01
4.895691e-01,6.831492e-01,6.065870e-01,3.713250e-01,7.639241e-01,1.111818e-01,8.943168e-01,9.782773e-01,4.878483e-01,8.624923e-01,2.455663e-01,2.185942e-01,6.672746e-02,6.190287e-01,2.335518e-01,8.399782e-02,4.929943e-01,8.936950e-01,3.159954e-01,3.343884e-01,3.971449e-01,2.846266e-01,7.044493e-01,6.595302e-03,7.208430e-01,4.236957e-01,7.794048e-01
4.927024e-01,5.699293e-01,3.369770e-01,1.810970e-01,4.510261e-01,9.084984e-02,2.354636e-01,8.851249e-01,8.967234e-01,4.082950e-01,8.540169e-02,7.007785e-01,2.991508e-01,7.167007e-01,1.710610e-01,5.742087e-01,9.497468e-02,9.743237e-01,9.466714e-01,9.805837e-01,5.241607e-01,9.361402e-01,6.594909e-01,7.733565e-01,7.414638e-01,9.028786e-01,3.927812e-01
4.988215e-01,4.884524e-01,3.631008e-01,3.990434e-01,5.270830e-01,4.256847e-01,7.077957e-02,3.696309e-01,8.383960e-01,1.967276e-01,2.017355e-01,9.949452e-01,9.542288e-01,8.124962e-01,5.949908e-01,1.809996e-01,6.783453e-02,9.571860e-01,4.923541e-01,1.535943e-01,8.470350e-01,8.676809e-01,6.811280e-01,6.442827e-01,3.863096e-01,8.253442e-01,5.705846e-01
5.047081e-01,5.560295e-01,5.517862e-02,3.452222e-01,2.299555e-01,9.655047e-01,7.621312e-01,5.472670e-01,8.680317e-01,6.712119e-01,7.004227e-01,1.083591e-01,5.928880e-02,8.608589e-01,7.598550e-01,8.958299e-01,9.247702e-01,4.261041e-01,6.544525e-01,8.774867e-01,5.918091e-02,1.843863e-01,8.092581e-01,1.808172e-01,7.107629e-01,5.248754e-01,4.591443e-01
5.088586e-01,2.791256e-01,3.260308e-01,8.048312e-01,6.502692e-01,8.719330e-01,6.407784e-01,4.487894e-01,9.091128e-01,7.792111e-01,5.983354e-01,8.925706e-01,7.059621e-01,9.841642e-01,4.345261e-01,3.344574e-01,1.728366e-01,1.223874e-01,1.813139e-01,5.442389e-01,4.569126e-01,9.947356e-01,3.402500e-01,6.775254e-01,8.838494e-01,8.402301e-01,7.705816e-01
5.137341e-01,8.753595e-01,3.825875e-01,5.251840e-01,8.865244e-01,6.828033e-01,6.033725e-01,8.991828e-01,8.906675e-01,4.508072e-02,5.510141e-01,1.844693e-01,1.877991e-01,5.896620e-01,5.319694e-01,5.011890e-02,2.317280e-01,1.857015e-01,1.702947e-01,5.963157e-01,1.782945e-01,5.391035e-01,9.244480e-01,9.756463e-01,8.999407e-01,1.285355e-02,1.587407e-01
5.190739e-01,6.060858e-01,9.875113e-01,5.068788e-01,3.645033e-01,8.963592e-01,3.285800e-01,1.012495e-01,7.443523e-01,7.889463e-01,2.723647e-01,1.600469e-01,6.950805e-01,7.283269e-01,8.347417e-01,4.092618e-03,3.052679e-01,8.862636e-01,6.169877e-01,2.814861e-01,5.256378e-01,1.719151e-01,9.670474e-01,4.231383e-01,2.820319e-02,4.292150e-01,5.139301e-01
5.245076e-01,8.537632e-01,8.713222e-01,6.891342e-01,4.627146e-01,1.320970e-01,3.860363e-01,4.959906e-01,9.632147e-01,2.810263e-02,2.060272e-01,1.915883e-02,7.809223e-01,9.118975e-01,2.442447e-01,6.729876e-01,8.571319e-01,5.953931e-01,5.045224e-02,7.428640e-01,2.054870e-01,7.125021e-02,7.531506e-01,3.749229e-01,6.609239e-01,5.104847e-01,8.311065e-01
5.264951e-01,8.806858e-01,4.303244e-02,3.562177e-01,3.916209e-01,6.969754e-03,1.910345e-01,9.259750e-01,8.341929e-02,6.100788e-01,8.544661e-01,6.551843e-01,1.939527e-02,1.417114e-01,2.771759e-01,7.130328e-01,4.632800e-02,7.949630e-01,4.570845e-01,9.638936e-01,4.030998e-01,9.288825e-01,9.933448e-01,2.863591e-01,2.712980e-01,4.611048e-01,4.264001e-01
5.320370e-01,2.658553e-01,9.782128e-01,7.663891e-01,6.776150e-01,1.902534e-01,1.497755e-01,5.792061e-01,3.146573e-01,5.288140e-01,4.796467e-01,1.426923e-01,7.320615e-01,7.518317e-01,1.032966e-01,7.784508e-01,6.725326e-01,6.779559e-01,7.811067e-01,4.152329e-01,1.993646e-01,1.180417e-01,6.545862e-01,8.498184e-01,4.365245e-01,2.367385e-01,8.651065e-01
5.373983e-01,2.181668e-01,5.656579e-01,1.345157e-01,2.240592e-01,1.010422e-01,8.248890e-01,7.432890e-01,9.171721e-01,2.041760e-01,8.890232e-01,2.090783e-01,7.016169e-01,8.531091e-01,2.298498e-01,9.426072e-01,1.752136e-01,9.881475e-01,1.940251e-01,4.343713e-01,9.963737e-01,9.980378e-01,7.761825e-01,1.734148e-01,3.146328e-01,8.502616e-01,4.401062e-01
5.409833e-01,7.646772e-01,6.224899e-01,9.398423e-01,6.310719e-01,1.857378e-02,9.646878e-01,8.780452e-01,4.643330e-01,6.376906e-01,9.599939e-01,1.726941e-01,9.588789e-01,7.747847e-01,1.087414e-01,3.832858e-01,8.469166e-01,8.575259e-01,3.848956e-01,6.586545e-01,5.038614e-01,2.073739e-01,4.351221e-02,3.810197e-01,3.208909e-01,8.949543e-02,5.453916e-01
5.473405e-01,1.256985e-01,6.634102e-01,6.917817e-01,4.875705e-01,6.266342e-02,5.433262e-02,2.781064e-03,5.169156e-02,2.099064e-01,2.934939e-01,8.640831e-01,4.591308e-01,6.311726e-01,7.677857e-01,9.605857e-01,9.523022e-01,2.162643e-02,1.234910e-01,5.613432e-01,7.741646e-01,4.314056e-01,4.212158e-01,7.193202e-01,7.799889e-01,6.104681e-01,4.930346e-01
5.537678e-01,9.398931e-01,2.034367e-01,8.490441e-02,4.232769e-01,5.623504e-01,1.229615e-01,3.313793e-01,9.870804e-01,6.295369e-01,2.213923e-01,8.558729e-01,2.456969e-01,4.667085e-01,3.751316e-01,5.877731e-01,2.908626e-03,6.258927e-01,4.305356e-02,3.380680e-01,5.472423e-01,4.161521e-01,5.354962e-02,1.196936e-01,7.804333e-01,5.017808e-01,1.661292e-01
5.574971e-01,7.898657e-01,8.076834e-01,1.158210e-01,4.972175e-01,8.911452e-01,4.394639e-02,3.076569e-01,6.240067e-01,9.146802e-01,6.109504e-01,2.771914e-01,5.780569e-01,3.343566e-01,6.574161e-01,9.814307e-01,9.626245e-01,7.124285e-01,8.118482e-01,2.245370e-01,8.059932e-01,4.387129e-01,9.549399e-01,7.449170e-01,4.868170e-01,4.579655e-01,9.059322e-01
5.621711e-01,3.230187e-01,4.281667e-01,9.294431e-01,8.720782e-01,9.821439e-01,9.130059e-01,6.348691e-01,7.327819e-01,1.098296e-01,6.396893e-01,2.322283e-01,6.871546e-01,7.852179e-01,8.555892e-01,7.672557e-02,6.847858e-01,3.959833e-01,6.948363e-01,9.155609e-01,9.060269e-01,8.732114e-01,8.259384e-01,5.691262e-01,8.560992e-02,2.338693e-01,3.165447e-01
5.686203e-01,3.469400e-01,9.610930e-01,9.765507e-01,5.901890e-01,4.708541e-01,9.192057e-02,8.166068e-01,5.979603e-01,3.511608e-01,9.159222e-01,4.285065e-03,4.869140e-01,3.242572e-01,2.947481e-01,7.550055e-01,5.556662e-02,3.665131e-01,9.099656e-01,2.682702e-01,6.277617e-01,9.221362e-01,6.175721e-01,1.274814e-01,3.459172e-01,9.955801e-01,8.863419e-01
5.734740e-01,9.687010e-02,3.769118e-01,3.923863e-01,2.488312e-01,9.986713e-01,6.156108e-01,2.050822e-01,4.065585e-01,4.888787e-01,3.562972e-01,4.083479e-01,4.036605e-01,2.618352e-01,5.257347e-02,1.831828e-02,7.278395e-01,2.190747e-01,7.724283e-01,1.489009e-01,7.861020e-01,8.817780e-01,7.412553e-01,2.959079e-01,3.311517e-01,8.742274e-01,9.347422e-01
5.789045e-01,6.576463e-01,3.994922e-01,4.525456e-01,7.509862e-01,1.719151e-01,2.184571e-01,8.383300e-01,6.729624e-01,8.884976e-01,5.566120e-01,4.008618e-01,8.572519e-01,2.388885e-01,5.154035e-01,9.353797e-01,2.796752e-01,6.991368e-01,6.559343e-01,5.487909e-01,2.417284e-02,7.820623e-01,5.949805e-01,6.251369e-01,6.726190e-02,7.780535e-01,9.471316e-01
5.805533e-01,7.408837e-01,1.285890e-01,5.584185e-02,3.430862e-01,4.437829e-01,5.313727e-01,9.706758e-01,5.334664e-01,8.305112e-01,5.675644e-01,9.982051e-01,8.692480e-01,8.387239e-01,9.129878e-01,3.734564e-01,2.808193e-01,8.387060e-01,8.016624e-01,5.075104e-01,8.981954e-01,4.814145e-01,1.494071e-01,3.907485e-01,1.390883e-01,7.440843e-01,1.990949e-01
5.850252e-01,2.990780e-01,2.829751e-01,9.090852e-02,4.781407e-01,1.813836e-01,9.432163e-01,5.926109e-01,2.916127e-01,8.005576e-01,6.426774e-01,2.925557e-01,2.883263e-01,9.464721e-01,9.831904e-01,6.579888e-01,6.587481e-01,4.660982e-01,7.135568e-01,4.874525e-01,1.385952e-01,3.587332e-01,6.452919e-01,4.470561e-01,1.773983e-01,5.938230e-01,3.030835e-01
5.944663e-01,1.061031e-01,3.875351e-01,5.449735e-01,1.344646e-02,7.455871e-01,7.590607e-01,9.076844e-01,4.197988e-01,7.272137e-01,1.352975e-01,4.757674e-01,7.666188e-01,1.230179e-01,7.146590e-01,4.661467e-01,7.306202e-01,9.274521e-01,8.620316e-01,7.692458e-01,3.528227e-01,6.846317e-01,8.239131e-01,2.191341e-01,3.947546e-01,3.377725e-01,2.602407e-01
5.995659e-01,1.771761e-01,3.345784e-01,9.574593e-03,9.960349e-01,5.286258e-01,3.392040e-01,6.082332e-02,1.525971e-01,5.591171e-01,9.229136e-01,1.456070e-01,6.436852e-01,6.611449e-01,4.760965e-01,2.608769e-01,7.614619e-01,5.259622e-01,4.700321e-02,1.258673e-01,4.528065e-01,1.549593e-01,1.226714e-01,4.935070e-01,8.714780e-01,2.687863e-01,3.397784e-02
6.033972e-01,1.038437e-01,1.558603e-01,7.493594e-01,1.722624e-01,4.362228e-01,3.431157e-02,9.045881e-01,7.579021e-01,2.164088e-01,8.320705e-01,6.659716e-01,7.780398e-01,9.152882e-01,8.817791e-01,5.405648e-01,7.189945e-01,7.583061e-01,1.485573e-01,2.360243e-01,4.028033e-02,9.725908e-01,5.289841e-01,7.051860e-01,6.825582e-01,3.198989e-01,2.424290e-01
6.090381e-01,9.008261e-02,9.721866e-01,6.338939e-01,4.100318e-01,4.310603e-01,4.787038e-01,3.942381e-01,3.747518e-02,8.689088e-01,2.666763e-01,8.297210e-01,7.540457e-01,3.749884e-01,2.140525e-01,2.799196e-01,8.851209e-01,9.159654e-01,7.693557e-01,1.565981e-01,8.672148e-01,1.088460e-01,8.775572e-01,9.998843e-01,7.861134e-01,1.412091e-01,1.135318e-01
6.148951e-01,2.441249e-01,8.417078e-01,3.067802e-02,1.584784e-01,5.697435e-01,7.733736e-01,7.281625e-01,5.057901e-01,4.372460e-01,3.463510e-01,6.771473e-01,4.310141e-01,9.026909e-01,8.992086e-02,6.766487e-01,7.690717e-01,9.634404e-01,7.288348e-01,1.705611e-01,6.389421e-01,6.366348e-01,4.957200e-01,5.765518e-01,1.936725e-01,9.925223e-01,2.666523e-01
6.158255e-01,1.120331e-01,3.433279e-01,4.615472e-02,6.024916e-01,5.319785e-01,6.062158e-01,4.412960e-01,2.692360e-01,5.048397e-01,6.042636e-01,7.655371e-01,3.519686e-01,9.331521e-01,3.201692e-02,7.821537e-01,6.158756e-01,4.043110e-01,5.956715e-01,5.857433e-02,3.678484e-02,6.125715e-02,9.437354e-02,8.273464e-01,1.030442e-01,6.760599e-01,6.857493e-01
6.248515e-01,8.918218e-01,4.200871e-01,2.955518e-01,2.609176e-01,9.729090e-02,9.219558e-01,2.507300e-01,6.308467e-01,2.122214e-01,2.829447e-01,5.289451e-01,9.094928e-01,4.873384e-01,8.995671e-01,2.461005e-01,9.897469e-01,4.964478e-02,6.319419e-01,5.105135e-01,6.099906e-01,2.229142e-01,5.611469e-01,7.283476e-01,1.808268e-01,8.108050e-02,2.926971e-01
6.278561e-01,2.579769e-01,6.754158e-02,6.568556e-01,8.132387e-02,2.621843e-01,4.374872e-01,4.216974e-01,8.051209e-01,4.943697e-01,6.681184e-01,1.681540e-01,8.734067e-01,1.646777e-01,6.667267e-01,3.468551e-01,8.179733e-01,4.143800e-01,6.469638e-01,7.179912e-01,3.170751e-01,4.638822e-01,7.360253e-01,9.399714e-01,9.322620e-02,4.960975e-01,7.616912e-01
6.317238e-01,3.751975e-01,6.242496e-02,4.465903e-01,2.126357e-02,1.255402e-01,5.885527e-01,1.280528e-01,4.715289e-01,9.517533e-01,6.454433e-01,8.232497e-01,7.272537e-01,5.989475e-02,9.017215e-01,2.679318e-02,1.804575e-01,3.006582e-01,1.851901e-01,3.608368e-01,6.946484e-01,8.251338e-01,7.557717e-01,4.640601e-01,9.036860e-01,3.887533e-01,2.952757e-01
6.362527e-01,3.826198e-01,5.845604e-01,1.487926e-01,9.177599e-01,8.409926e-01,6.717796e-01,2.963067e-01,1.036493e-01,9.179873e-01,1.765146e-01,1.028870e-01,4.926841e-01,4.480265e-01,7.024434e-01,2.334513e-01,7.003011e-01,2.954804e-01,3.475165e-01,3.568166e-01,8.593490e-01,8.638738e-01,5.439718e-01,6.249162e-01,6.223963e-01,8.056637e-01,3.057820e-01
